name,node_id,osm_node_id,osm_highway,zone_id,ctrl_type,node_type,activity_type,is_boundary,x_coord,y_coord,main_node_id,poi_id,notes,production,attraction,activity_zone_id,activity_location_tab
,268,4346586751.0,,,0,,primary,0,-111.9399634,33.422988,,,,0.0,0.0,,
,269,4346586752.0,,,0,,primary,0,-111.9399637,33.426342,,,,0.0,0.0,,
,270,4346586753.0,,,0,,primary,0,-111.939964,33.4270359,,,,0.0,0.0,,
,271,4346586754.0,,,0,,primary,0,-111.9400691,33.4277606,,,,0.0,0.0,,
,272,4346586755.0,,,0,,primary,0,-111.9399618,33.4281865,,,,0.0,0.0,,
,273,4346586756.0,,,0,,primary,0,-111.9399616,33.4284311,,,,0.0,0.0,,
,274,4346586758.0,,,0,,primary,0,-111.9399832,33.4290713,,,,0.0,0.0,,
,275,4346586759.0,,,0,,primary,0,-111.9399845,33.4292269,,,,0.0,0.0,,
,276,4346605143.0,,,0,,primary,0,-111.9439222,33.4218959,,,,0.0,0.0,,
,277,4346605144.0,,,0,,primary,0,-111.9446584,33.4218949,,,,0.0,0.0,,
,278,4346605153.0,,,0,,primary,0,-111.9428734,33.4219273,,,,0.0,0.0,,
,279,4346605154.0,,,0,,primary,0,-111.9417462,33.4219298,,,,0.0,0.0,,
,280,4346605155.0,,,0,,primary,0,-111.9407478,33.4219322,,,,0.0,0.0,,
,281,4346605156.0,,,0,,primary,0,-111.9407009,33.4219324,,,,0.0,0.0,,
,282,4346605157.0,,,0,,secondary,0,-111.9390184,33.4219833,,,,0.0,0.0,,
,283,4346605160.0,,,0,,secondary,0,-111.9273877,33.4220144,,,,0.0,0.0,,
,284,4346605161.0,,,0,,secondary,0,-111.9295985,33.4220148,,,,0.0,0.0,,
,285,4346605163.0,,,0,,secondary,0,-111.9285987,33.4220169,,,,0.0,0.0,,
,286,4346605164.0,,,0,,secondary,0,-111.9271825,33.4220171,,,,0.0,0.0,,
,287,4346605165.0,,,0,,secondary,0,-111.9181401,33.4220184,,,,0.0,0.0,,
,288,4346605166.0,,,0,,secondary,0,-111.9254096,33.4220303,,,,0.0,0.0,,
,289,4346611232.0,,,0,,secondary,0,-111.9272141,33.4288263,,,,0.0,0.0,,
,290,4346611233.0,,,0,,secondary,0,-111.9253831,33.4288338,,,,0.0,0.0,,
,291,4346611234.0,,,0,,secondary,0,-111.9284571,33.4288722,,,,0.0,0.0,,
,292,4346611235.0,,,0,,secondary,0,-111.9279262,33.428948,,,,0.0,0.0,,
,293,4346613073.0,,,0,,secondary,0,-111.9300918,33.4286969,,,,0.0,0.0,,
,294,4346613074.0,,,0,,secondary,0,-111.9332589,33.42946,,,,0.0,0.0,,
,295,4346613075.0,,,0,,secondary,0,-111.9333493,33.4294743,,,,0.0,0.0,,
,296,4346614526.0,,,0,,secondary,0,-111.9391291,33.4297717,,,,0.0,0.0,,
,297,4346614527.0,,,0,,secondary,0,-111.9345889,33.429813,,,,0.0,0.0,,
,298,4346614528.0,,,0,,secondary,0,-111.9346717,33.4298726,,,,0.0,0.0,,
,299,4346615106.0,,,0,,secondary,0,-111.9406832,33.4295107,,,,0.0,0.0,,
,300,4346615107.0,,,0,,secondary,0,-111.9420775,33.4295382,,,,0.0,0.0,,
,301,4346615108.0,,,0,,secondary,0,-111.9417837,33.4295365,,,,0.0,0.0,,
,302,4346615109.0,,,0,,secondary,0,-111.9431442,33.4297815,,,,0.0,0.0,,
,303,4346622267.0,,,0,,secondary,0,-111.9186041,33.4292126,,,,0.0,0.0,,
,304,4346622268.0,,,0,,secondary,0,-111.9217497,33.4292597,,,,0.0,0.0,,
,305,4347879971.0,,,0,,primary,0,-111.9262936,33.4155005,,,,0.0,0.0,,
,306,4347879972.0,,,0,,primary,0,-111.9263066,33.4163725,,,,0.0,0.0,,
,307,4347879974.0,,,0,,primary,0,-111.9263004,33.4173778,,,,0.0,0.0,,
,308,4347879975.0,,,0,,primary,0,-111.9263,33.4175412,,,,0.0,0.0,,
,309,4347879977.0,,,0,,primary,0,-111.9262955,33.4184244,,,,0.0,0.0,,
,310,4347879978.0,,,0,,primary,0,-111.9262944,33.4185822,,,,0.0,0.0,,
,311,4347879979.0,,,0,,primary,0,-111.9262872,33.419546,,,,0.0,0.0,,
,312,4347879980.0,,,0,,primary,0,-111.9263916,33.4208903,,,,0.0,0.0,,
,313,4347879981.0,,,0,,primary,0,-111.9262395,33.4214276,,,,0.0,0.0,,
,314,4347879983.0,,,0,,primary,0,-111.9264012,33.4227473,,,,0.0,0.0,,
,315,4347879985.0,,,0,,primary,0,-111.9262248,33.4242002,,,,0.0,0.0,,
,316,4347879986.0,,,0,,primary,0,-111.926379,33.4250061,,,,0.0,0.0,,
,317,4347879988.0,,,0,,primary,0,-111.9262931,33.4294787,,,,0.0,0.0,,
,318,4636339213.0,,,0,,residential,0,-111.9389314,33.4205069,,,,15.0,15.0,17.0,residential
,319,4636339233.0,,,0,,residential,0,-111.9397193,33.4204945,,,,15.0,15.0,16.0,residential
,320,4716102663.0,,,0,,residential,0,-111.9277064,33.4186462,,,,15.0,15.0,19.0,residential
,321,4716137945.0,,,0,,residential,0,-111.9326901,33.4173693,,,,15.0,15.0,23.0,residential
,322,4716137948.0,,,0,,residential,0,-111.9313904,33.4174105,,,,15.0,15.0,23.0,residential
,323,4716137951.0,,,0,,residential,0,-111.9301745,33.4173982,,,,15.0,15.0,23.0,residential
,324,4716137952.0,,,0,,residential,0,-111.9313989,33.4183647,,,,15.0,15.0,18.0,residential
,325,5013817163.0,traffic_signals,,1,,secondary,0,-111.9179287,33.4291956,9.0,,,0.0,0.0,,
,326,5013837645.0,traffic_signals,,1,,secondary,0,-111.926243,33.4220288,7.0,,,0.0,0.0,,
,327,5080816830.0,,,0,,residential,0,-111.9414555,33.4238427,,,,15.0,15.0,11.0,residential
,328,5080817378.0,,,0,,residential,0,-111.9416982,33.4236367,,,,15.0,15.0,11.0,residential
,329,5133355428.0,,,0,,primary,0,-111.9263688,33.4275117,,,,0.0,0.0,,
,330,5133355429.0,,,0,,primary,0,-111.9262149,33.4275095,,,,0.0,0.0,,
,331,5162833626.0,,,0,,tertiary,0,-111.9433518,33.4260281,,,,0.0,0.0,,
,332,5162833627.0,,,0,,tertiary,0,-111.9430789,33.4272077,,,,0.0,0.0,,
,333,5162833628.0,,,0,,tertiary,0,-111.9425545,33.4279426,,,,0.0,0.0,,
,334,5162981682.0,,,0,,secondary,0,-111.9381867,33.4300134,,,,0.0,0.0,,
,335,5165002575.0,,,0,,secondary,0,-111.9305333,33.4289205,,,,0.0,0.0,,
,336,5176314770.0,traffic_signals,,1,,secondary,0,-111.9307663,33.4220474,14.0,,,0.0,0.0,,
,337,5199796535.0,,,0,,tertiary,0,-111.9448055,33.4291415,,,,0.0,0.0,,
,338,5200239418.0,,,0,,tertiary,0,-111.9423987,33.4224828,,,,0.0,0.0,,
,339,5200239419.0,,,0,,tertiary,0,-111.9433507,33.4249452,,,,0.0,0.0,,
,340,5200239623.0,,,0,,tertiary,0,-111.9349498,33.4155051,,,,0.0,0.0,,
,341,5200239624.0,,,0,,residential,0,-111.9349531,33.4160981,,,,15.0,15.0,22.0,residential
,342,5201685460.0,,,0,,tertiary,0,-111.921125,33.4154858,,,,0.0,0.0,,
,343,5201685461.0,,,0,,tertiary,0,-111.9254719,33.4195877,,,,0.0,0.0,,
,344,5201685462.0,,,0,,tertiary,0,-111.9305745,33.4152628,,,,0.0,0.0,,
,345,5201685464.0,,,0,,tertiary,0,-111.928844,33.4180457,,,,0.0,0.0,,
,346,5201685465.0,,,0,,tertiary,0,-111.9288801,33.4195869,,,,0.0,0.0,,
,347,5201685466.0,,,0,,tertiary,0,-111.9289065,33.4200493,,,,0.0,0.0,,
,348,5201685467.0,,,0,,tertiary,0,-111.9289618,33.4208697,,,,0.0,0.0,,
,349,5201685468.0,,,0,,tertiary,0,-111.9289364,33.4215873,,,,0.0,0.0,,
,350,5201685469.0,,,0,,tertiary,0,-111.9293204,33.422626,,,,0.0,0.0,,
,351,5201685470.0,,,0,,tertiary,0,-111.9295097,33.4227418,,,,0.0,0.0,,
,352,5201685471.0,,,0,,tertiary,0,-111.9290413,33.4223935,,,,0.0,0.0,,
,353,5201685472.0,,,0,,tertiary,0,-111.9291136,33.4224748,,,,0.0,0.0,,
,354,5201685473.0,,,0,,tertiary,0,-111.9339446,33.4251998,,,,0.0,0.0,,
,355,5201685474.0,,,0,,tertiary,0,-111.9358356,33.4255093,,,,0.0,0.0,,
,356,5258562214.0,,,0,,tertiary,0,-111.9432267,33.4242548,,,,0.0,0.0,,
,357,5261052473.0,,,0,,footway,0,-111.9313563,33.420664,,,,0.0,0.0,,
,358,5261052478.0,,,0,,footway,0,-111.9316996,33.4207468,,,,0.0,0.0,,
,359,5261052480.0,,,0,,footway,0,-111.9317273,33.4218424,,,,0.0,0.0,,
,360,5261052481.0,,,0,,footway,0,-111.9316969,33.4202848,,,,0.0,0.0,,
,361,5261052497.0,,,0,,secondary,0,-111.9339909,33.4220122,,,,0.0,0.0,,
,362,5280009872.0,crossing;traffic_signals,,1,,tertiary,0,-111.9288549,33.4184369,,,,0.0,0.0,,
,363,5333539971.0,,,0,,residential,0,-111.936655,33.4174833,,,,15.0,15.0,22.0,residential
,364,5333539972.0,traffic_signals,,1,,residential,0,-111.9366276,33.4162059,,,,15.0,15.0,22.0,residential
,365,5333560369.0,,,0,,residential,0,-111.9366549,33.4176535,,,,15.0,15.0,22.0,residential
,366,5343247775.0,,,0,,footway,0,-111.9317292,33.4215199,,,,0.0,0.0,,
,367,5343247776.0,,,0,,footway,0,-111.9317246,33.4212406,,,,0.0,0.0,,
,368,5414658105.0,,,0,,residential,0,-111.9278714,33.4202692,,,,15.0,15.0,19.0,residential
,369,5618898812.0,,,0,,secondary,0,-111.9228964,33.4220263,,,,0.0,0.0,,
,370,5634899228.0,,,0,,residential,0,-111.9449232,33.4294451,,,,15.0,15.0,1.0,residential
,371,5634899237.0,,,0,,residential,0,-111.9445362,33.4301978,,,,15.0,15.0,1.0,residential
,372,5665460110.0,,,0,,primary,0,-111.9430383,33.4219283,,,,0.0,0.0,,
,373,5986666325.0,,,0,,service,0,-111.9407231,33.4213245,,,,0.0,0.0,,
,374,6149033508.0,,,0,,rail,0,-111.9435704,33.4218532,,,,0.0,0.0,,
,375,6283476083.0,,,0,,unclassified,0,-111.919633,33.4299964,,,,0.0,0.0,,
,376,6283476285.0,,,0,,unclassified,0,-111.919635,33.4295616,,,,0.0,0.0,,
,377,6283476293.0,,,0,,unclassified,0,-111.9179144,33.4294474,,,,0.0,0.0,,
,378,6283476296.0,,,0,,unclassified,0,-111.9180887,33.4301945,,,,0.0,0.0,,
,379,6453652434.0,,,0,,residential,0,-111.9446893,33.4254741,,,,15.0,15.0,6.0,residential
,380,6678068362.0,,,0,,tertiary,0,-111.9289516,33.4212032,,,,0.0,0.0,,
,381,6768507045.0,,,0,,tram,0,-111.9400587,33.4218307,,,,0.0,0.0,,
,382,6786314013.0,,,0,,tertiary,0,-111.936319,33.4255035,,,,0.0,0.0,,
,383,6796038632.0,,,0,,residential,0,-111.9377644,33.4242905,,,,15.0,15.0,12.0,residential
,384,7125038250.0,,,0,,residential,0,-111.9412594,33.4264482,,,,15.0,15.0,6.0,residential
,385,7232395835.0,,,0,,residential,0,-111.9192909,33.4209657,,,,15.0,15.0,20.0,residential
,386,7232395849.0,,,0,,residential,0,-111.921426,33.4213406,,,,15.0,15.0,15.0,residential
,387,7237092615.0,,,0,,residential,0,-111.9398947,33.419057,,,,15.0,15.0,16.0,residential
,388,7237092616.0,,,0,,residential,0,-111.939915,33.4204911,,,,15.0,15.0,16.0,residential
,389,7237092617.0,,,0,,residential,0,-111.9399806,33.4190558,,,,15.0,15.0,16.0,residential
,390,7237092618.0,,,0,,residential,0,-111.9399908,33.4204925,,,,15.0,15.0,16.0,residential
,391,7237092623.0,,,0,,secondary,0,-111.9395272,33.4160342,,,,0.0,0.0,,
,392,7237092624.0,,,0,,tram,0,-111.9398778,33.4176221,,,,0.0,0.0,,
,393,7237092625.0,,,0,,residential,0,-111.9398726,33.4174547,,,,15.0,15.0,21.0,residential
,394,7237092628.0,,,0,,secondary,0,-111.9395692,33.4159864,,,,0.0,0.0,,
,395,7237092629.0,,,0,,tram,0,-111.9399588,33.4176243,,,,0.0,0.0,,
,396,7237092630.0,,,0,,residential,0,-111.9399592,33.4174561,,,,15.0,15.0,21.0,residential
,397,7264975962.0,,,0,,residential,0,-111.9423293,33.4204753,,,,15.0,15.0,16.0,residential
,398,7264975967.0,,,0,,residential,0,-111.9424218,33.4204698,,,,15.0,15.0,16.0,residential
,399,7264975968.0,,,0,,residential,0,-111.9411873,33.4204889,,,,15.0,15.0,16.0,residential
,400,7264975984.0,,,0,,residential,0,-111.9423295,33.4204704,,,,15.0,15.0,16.0,residential
,401,7265020285.0,,,0,,residential,0,-111.9412797,33.4204834,,,,15.0,15.0,16.0,residential
,402,7265020286.0,,,0,,residential,0,-111.9411875,33.4204825,,,,15.0,15.0,16.0,residential
,403,7265020287.0,,,0,,residential,0,-111.9412313,33.4204449,,,,15.0,15.0,16.0,residential
,404,7265020288.0,,,0,,residential,0,-111.94123,33.4205223,,,,15.0,15.0,16.0,residential
,405,7265020297.0,,,0,,residential,0,-111.9423734,33.4204313,,,,15.0,15.0,16.0,residential
,406,7590687545.0,,,0,,rail,0,-111.943615,33.425529,,,,0.0,0.0,,
,407,7590687546.0,,,0,,rail,0,-111.9435719,33.425529,,,,0.0,0.0,,
,408,7590688339.0,,,0,,residential,0,-111.944695,33.4254749,,,,15.0,15.0,6.0,residential
,409,8019704786.0,,,0,,secondary,0,-111.942523,33.429252,,,,0.0,0.0,,
,410,8019704799.0,,,0,,secondary,0,-111.9427707,33.4291942,,,,0.0,0.0,,
,411,8019704805.0,,,0,,tertiary,0,-111.9427017,33.4291063,,,,0.0,0.0,,
,412,8019704881.0,,,0,,tram,0,-111.9402329,33.429636,,,,0.0,0.0,,
,413,8019704902.0,,,0,,tram,0,-111.931709,33.4292549,,,,0.0,0.0,,
,414,8019704904.0,,,0,,tram,0,-111.9320664,33.4293355,,,,0.0,0.0,,
,415,8019704908.0,,,0,,tram,0,-111.9332814,33.4293456,,,,0.0,0.0,,
,416,8019704956.0,,,0,,tram,0,-111.9385087,33.4299567,,,,0.0,0.0,,
,417,8019704974.0,,,0,,tram,0,-111.9399568,33.4293394,,,,0.0,0.0,,
,418,8019704988.0,,,0,,light_rail,0,-111.9399856,33.4275267,,,,0.0,0.0,,
,419,8019704989.0,,,0,,light_rail,0,-111.9399843,33.4274909,,,,0.0,0.0,,
,420,8019705071.0,,,0,,light_rail,0,-111.9427385,33.4277461,,,,0.0,0.0,,
,421,8019705072.0,,,0,,light_rail,0,-111.942717,33.4277836,,,,0.0,0.0,,
,422,8022891687.0,,,0,,secondary,0,-111.9430096,33.4296326,,,,0.0,0.0,,
,423,8122988904.0,,,0,,primary,0,-111.9263941,33.4233419,,,,0.0,0.0,,
,424,8122988905.0,,,0,,unclassified,0,-111.9275107,33.4233377,,,,0.0,0.0,,
,425,8269005064.0,traffic_signals,,1,,secondary,0,-111.9307627,33.421952,14.0,,,0.0,0.0,,
,426,8269005069.0,,,0,,secondary,0,-111.9339932,33.4219122,,,,0.0,0.0,,
,427,8269005072.0,traffic_signals,,1,,secondary,0,-111.9349485,33.421897,15.0,,,0.0,0.0,,
,428,,,,0,,tertiary,0,-111.9178,33.4194389,,,boundary node created by osm2gmns,0.0,0.0,,
,429,,,,0,,residential,0,-111.9366102,33.415,,,boundary node created by osm2gmns,15.0,15.0,22.0,residential
,430,,,,0,,tertiary,0,-111.9204042,33.415,,,boundary node created by osm2gmns,0.0,0.0,,
,431,,,,0,,residential,0,-111.9178,33.4166722,,,boundary node created by osm2gmns,15.0,15.0,25.0,residential
,432,,,,0,,primary,0,-111.9381583,33.415,,,boundary node created by osm2gmns,0.0,0.0,,
,433,,,,0,,residential,0,-111.945,33.4264311,,,boundary node created by osm2gmns,15.0,15.0,6.0,residential
,434,,,,0,,residential,0,-111.9327989,33.415,,,boundary node created by osm2gmns,15.0,15.0,23.0,residential
,435,,,,0,,secondary,0,-111.9381327,33.4302,,,boundary node created by osm2gmns,0.0,0.0,,
,436,,,,0,,primary,0,-111.9262862,33.415,,,boundary node created by osm2gmns,0.0,0.0,,
,437,,,,0,,secondary,0,-111.9348857,33.4302,,,boundary node created by osm2gmns,0.0,0.0,,
,438,,,,0,,tertiary,0,-111.9306021,33.415,,,boundary node created by osm2gmns,0.0,0.0,,
,439,,,,0,,primary,0,-111.9399749,33.4302,,,boundary node created by osm2gmns,0.0,0.0,,
,440,,,,0,,residential,0,-111.9447336,33.4302,,,boundary node created by osm2gmns,15.0,15.0,1.0,residential
,441,,,,0,,poi,0,-111.9280358,33.42506281,,0.0,,4.762276878,113.8184174,9.0,poi
,442,,,,0,,poi,0,-111.9287466,33.42550819,,1.0,,10.08438474,241.0167952,8.0,poi
,443,,,,0,,poi,0,-111.9324938,33.42483616,,2.0,,5.018242668,119.9359998,8.0,poi
,444,,,,0,,poi,0,-111.9310035,33.42451078,,3.0,,101.1954505,101.1954505,8.0,poi
,445,,,,0,,poi,0,-111.9375866,33.42619086,,4.0,,6.893961694,6.893961694,7.0,poi
,446,,,,0,,poi,0,-111.9331086,33.42402752,,5.0,,11.39521374,272.3456085,13.0,poi
,447,,,,0,,poi,0,-111.9338446,33.416548,,6.0,,18.95395455,18.95395455,23.0,poi
,448,,,,0,,poi,0,-111.9344966,33.41656418,,7.0,,40.53710184,40.53710184,22.0,poi
,449,,,,0,,poi,0,-111.935525,33.41649295,,8.0,,16.96844363,16.96844363,22.0,poi
,450,,,,0,,poi,0,-111.9362788,33.41696009,,9.0,,55.84682688,55.84682688,22.0,poi
,451,,,,0,,poi,0,-111.9356364,33.41721035,,10.0,,24.16653962,24.16653962,22.0,poi
,452,,,,0,,poi,0,-111.9354974,33.41762575,,11.0,,20.18190144,20.18190144,22.0,poi
,453,,,,0,,poi,0,-111.9361688,33.41794461,,12.0,,22.96087401,22.96087401,22.0,poi
,454,,,,0,,poi,0,-111.9378256,33.4179253,,13.0,,7.828161478,7.828161478,22.0,poi
,455,,,,0,,poi,0,-111.9372563,33.41888297,,14.0,,31.68771437,31.68771437,17.0,poi
,456,,,,0,,poi,0,-111.9390415,33.41804777,,15.0,,61.6981424,61.6981424,22.0,poi
,457,,,,0,,poi,0,-111.9384161,33.41868555,,16.0,,66.50595062,66.50595062,17.0,poi
,458,,,,0,,poi,0,-111.9393999,33.4194169,,17.0,,10.54524156,10.54524156,17.0,poi
,459,,,,0,,poi,0,-111.9377832,33.42020245,,18.0,,3.29999965,78.86999165,17.0,poi
,460,,,,0,,poi,0,-111.937336,33.41937245,,19.0,,64.57490509,64.57490509,17.0,poi
,461,,,,0,,poi,0,-111.9371207,33.41986118,,20.0,,38.45627651,38.45627651,17.0,poi
,462,,,,0,,poi,0,-111.9369019,33.42032503,,21.0,,7.989081938,7.989081938,17.0,poi
,463,,,,0,,poi,0,-111.9373196,33.42050895,,22.0,,16.59832657,16.59832657,17.0,poi
,464,,,,0,,poi,0,-111.9378201,33.42093106,,23.0,,15.079485,15.079485,17.0,poi
,465,,,,0,,poi,0,-111.9375169,33.42158481,,24.0,,10.6058962,10.6058962,12.0,poi
,466,,,,0,,poi,0,-111.9378248,33.421633,,25.0,,6.751232242,6.751232242,12.0,poi
,467,,,,0,,poi,0,-111.9370509,33.42154725,,26.0,,32.96517525,32.96517525,12.0,poi
,468,,,,0,,poi,0,-111.9370487,33.42101945,,27.0,,20.04326228,20.04326228,17.0,poi
,469,,,,0,,poi,0,-111.9343609,33.4176835,,28.0,,8.826729445,8.826729445,22.0,poi
,470,,,,0,,poi,0,-111.9345787,33.41902321,,29.0,,68.07801973,68.07801973,17.0,poi
,471,,,,0,,poi,0,-111.9352842,33.41886246,,30.0,,66.87643365,0.819564138,17.0,poi
,472,,,,0,,poi,0,-111.9353135,33.41852355,,31.0,,1.756508719,1.756508719,17.0,poi
,473,,,,0,,poi,0,-111.9359876,33.4185275,,32.0,,16.55376398,16.55376398,17.0,poi
,474,,,,0,,poi,0,-111.9358671,33.41911558,,33.0,,16.61070507,16.61070507,17.0,poi
,475,,,,0,,poi,0,-111.9362726,33.41911671,,34.0,,13.0147517,13.0147517,17.0,poi
,476,,,,0,,poi,0,-111.936137,33.42011906,,35.0,,9.880516273,9.880516273,17.0,poi
,477,,,,0,,poi,0,-111.9354903,33.41995161,,36.0,,26.68308805,26.68308805,17.0,poi
,478,,,,0,,poi,0,-111.9363861,33.42054253,,37.0,,10.57494995,10.57494995,17.0,poi
,479,,,,0,,poi,0,-111.9362692,33.42100399,,38.0,,9.195985392,9.195985392,17.0,poi
,480,,,,0,,poi,0,-111.9344444,33.4222825,,39.0,,41.39864523,41.39864523,12.0,poi
,481,,,,0,,poi,0,-111.9306065,33.41903706,,40.0,,56.69104038,56.69104038,18.0,poi
,482,,,,0,,poi,0,-111.9314524,33.41892513,,41.0,,35.4247826,35.4247826,18.0,poi
,483,,,,0,,poi,0,-111.9313943,33.41787961,,42.0,,1.671204729,39.94179302,23.0,poi
,484,,,,0,,poi,0,-111.9295619,33.42064251,,43.0,,24.75823177,24.75823177,18.0,poi
,485,,,,0,,poi,0,-111.9295954,33.42103853,,44.0,,34.52981727,34.52981727,18.0,poi
,486,,,,0,,poi,0,-111.9330756,33.41784826,,45.0,,50.27155185,50.27155185,23.0,poi
,487,,,,0,,poi,0,-111.932391,33.4178427,,46.0,,37.84354091,37.84354091,23.0,poi
,488,,,,0,,poi,0,-111.9318601,33.41779868,,47.0,,50.24927056,50.24927056,23.0,poi
,489,,,,0,,poi,0,-111.9307802,33.4178386,,48.0,,76.11042641,76.11042641,23.0,poi
,490,,,,0,,poi,0,-111.9297223,33.41708848,,49.0,,335.8402045,4.115688781,23.0,poi
,491,,,,0,,poi,0,-111.9294615,33.41780754,,50.0,,54.80827099,54.80827099,23.0,poi
,492,,,,0,,poi,0,-111.9272285,33.41766904,,51.0,,18.6851797,446.5757949,24.0,poi
,493,,,,0,,poi,0,-111.934572,33.42093011,,52.0,,32.65818853,32.65818853,17.0,poi
,494,,,,0,,poi,0,-111.9335621,33.41909335,,53.0,,3.076217953,3.076217953,18.0,poi
,495,,,,0,,poi,0,-111.9338194,33.41952267,,54.0,,20.45670408,20.45670408,18.0,poi
,496,,,,0,,poi,0,-111.9337502,33.420015,,55.0,,16.24058801,16.24058801,18.0,poi
,497,,,,0,,poi,0,-111.9321004,33.42007455,,56.0,,29.60193763,29.60193763,18.0,poi
,498,,,,0,,poi,0,-111.9313689,33.41976094,,57.0,,28.79362178,28.79362178,18.0,poi
,499,,,,0,,poi,0,-111.9321261,33.41862782,,58.0,,24.79165371,24.79165371,18.0,poi
,500,,,,0,,poi,0,-111.9323717,33.4187934,,59.0,,6.587836082,6.587836082,18.0,poi
,501,,,,0,,poi,0,-111.9322365,33.4189616,,60.0,,20.70922541,20.70922541,18.0,poi
,502,,,,0,,poi,0,-111.9321958,33.4191301,,61.0,,14.98912197,14.98912197,18.0,poi
,503,,,,0,,poi,0,-111.9322387,33.4193092,,62.0,,22.98439316,22.98439316,18.0,poi
,504,,,,0,,poi,0,-111.9321958,33.4194919,,63.0,,15.70707479,15.70707479,18.0,poi
,505,,,,0,,poi,0,-111.9322387,33.4196638,,64.0,,20.59534324,20.59534324,18.0,poi
,506,,,,0,,poi,0,-111.9295583,33.41987399,,65.0,,27.54586929,27.54586929,18.0,poi
,507,,,,0,,poi,0,-111.9355015,33.42060001,,66.0,,17.31751725,17.31751725,17.0,poi
,508,,,,0,,poi,0,-111.9284122,33.41744602,,67.0,,3.251346775,77.70718793,24.0,poi
,509,,,,0,,poi,0,-111.9282766,33.42071838,,68.0,,5.970848738,142.7032848,19.0,poi
,510,,,,0,,poi,0,-111.937249,33.41545225,,69.0,,11.44182148,273.4595333,22.0,poi
,511,,,,0,,poi,0,-111.9388847,33.41690957,,70.0,,10.80201464,258.16815,22.0,poi
,512,,,,0,,poi,0,-111.9353223,33.4215124,,71.0,,13.56727399,1.159596067,12.0,poi
,513,,,,0,,poi,0,-111.9355421,33.42106025,,72.0,,16.53024484,16.53024484,17.0,poi
,514,,,,0,,poi,0,-111.9361905,33.42150837,,73.0,,1.830618242,1.830618242,12.0,poi
,515,,,,0,,poi,0,-111.9363509,33.42170448,,74.0,,5.609934822,5.609934822,12.0,poi
,516,,,,0,,poi,0,-111.9339623,33.42056559,,75.0,,14.72917353,14.72917353,18.0,poi
,517,,,,0,,poi,0,-111.9335481,33.42096524,,76.0,,7.354065044,7.354065044,18.0,poi
,518,,,,0,,poi,0,-111.9330655,33.42136341,,77.0,,25.55169342,25.55169342,13.0,poi
,519,,,,0,,poi,0,-111.9330453,33.42053379,,78.0,,3.694981343,3.694981343,18.0,poi
,520,,,,0,,poi,0,-111.931406,33.420992,,79.0,,25.0478886,25.0478886,18.0,poi
,521,,,,0,,poi,0,-111.9315262,33.42137257,,80.0,,9.437366082,9.437366082,13.0,poi
,522,,,,0,,poi,0,-111.9313451,33.42166135,,81.0,,22.56228641,22.56228641,13.0,poi
,523,,,,0,,poi,0,-111.9321378,33.42165032,,82.0,,27.59290757,27.59290757,13.0,poi
,524,,,,0,,poi,0,-111.9322175,33.42135453,,83.0,,18.06889201,18.06889201,13.0,poi
,525,,,,0,,poi,0,-111.932214,33.42106413,,84.0,,17.69629925,17.69629925,18.0,poi
,526,,,,0,,poi,0,-111.9321444,33.42083664,,85.0,,13.52722148,13.52722148,18.0,poi
,527,,,,0,,poi,0,-111.9323712,33.42059157,,86.0,,13.67204989,13.67204989,18.0,poi
,528,,,,0,,poi,0,-111.9319692,33.42062789,,87.0,,5.712676347,5.712676347,18.0,poi
,529,,,,0,,poi,0,-111.9309813,33.42069745,,88.0,,25.0553157,25.0553157,18.0,poi
,530,,,,0,,poi,0,-111.9304716,33.42078436,,89.0,,32.20265984,32.20265984,18.0,poi
,531,,,,0,,poi,0,-111.9294109,33.42132775,,90.0,,6.935671847,6.935671847,13.0,poi
,532,,,,0,,poi,0,-111.9295894,33.42160687,,91.0,,41.69820486,41.69820486,13.0,poi
,533,,,,0,,poi,0,-111.9284066,33.42152667,,92.0,,38.71498709,38.71498709,14.0,poi
,534,,,,0,,poi,0,-111.9283354,33.41902797,,93.0,,45.56277161,45.56277161,19.0,poi
,535,,,,0,,poi,0,-111.9343278,33.42303811,,94.0,,6.826041419,163.1423899,12.0,poi
,536,,,,0,,poi,0,-111.9347613,33.42286204,,95.0,,0.853901012,58.40682922,12.0,poi
,537,,,,0,,poi,0,-111.9380136,33.41625986,,96.0,,5.202413175,320.9888929,22.0,poi
,538,,,,0,,poi,0,-111.9325418,33.41555798,,97.0,,103.2787515,103.2787515,23.0,poi
,539,,,,0,,poi,0,-111.9357611,33.41512628,,98.0,,39.00464392,39.00464392,22.0,poi
,540,,,,0,,poi,0,-111.9361294,33.4154285,,99.0,,8.911279962,8.911279962,22.0,poi
,541,,,,0,,poi,0,-111.9361375,33.4159137,,100.0,,9.604475791,9.604475791,22.0,poi
,542,,,,0,,poi,0,-111.9361098,33.4156697,,101.0,,10.1949301,10.1949301,22.0,poi
,543,,,,0,,poi,0,-111.9358475,33.41567005,,102.0,,2.902757537,2.902757537,22.0,poi
,544,,,,0,,poi,0,-111.9352477,33.41568405,,103.0,,0.610959554,0.610959554,22.0,poi
,545,,,,0,,poi,0,-111.9300158,33.41503651,,104.0,,17.22467852,17.22467852,23.0,poi
,546,,,,0,,poi,0,-111.930075,33.41539888,,105.0,,13.72651528,13.72651528,23.0,poi
